0000 |                | 	; pettester.asm
e02b |                | 	; each register (in numerical order starting at register 0).
e02b |                | 	;
e02b |                | 
e02b |                | 	; Table obtained from http://cbm-hackers.2304266.n4.nabble.com/PET-50Hz-editor-ROMS-td4658493.html
e02b |                | 	; ================================================================================================
e02b |                | 	;
e02b |                | 	;           PET/CBM PET/CBM PET/CBM  8296D   NTSC     PAL 
e02b |                | 	;            60 Hz   50 Hz   50 Hz   50 HZ   60 Hz   50 Hz 
e02b |                | 	;
e02b |                | 	; Business 
e02b |                | 	; ========
e02b |                | 	;
e02b |                | 	; reg.  0     49      49      50      48      63      63 
e02b |                | 	; reg.  1     40      40      40      40      40      40 
e02b |                | 	; reg.  2     41      41      40      44      49      50 
e02b |                | 	; reg.  3     15      15       8       8      15       8 
e02b |                | 	; reg.  4     32      39      38      32      31      32 
e02b |                | 	; reg.  5      3       0       2       9       7      16 
e02b |                | 	; reg.  6     25      25      25      25      25      25 
e02b |                | 	; reg.  7     29      32      32      29      29      29 
e02b |                | 	; reg.  8      0       0       0       0       0       0 
e02b |                | 	; reg.  9      9       9       9       9       7       8 
e02b |                | 	; reg. 10      0       0       0       0       0       0 
e02b |                | 	; reg. 11      0       0       0       0       0       0 
e02b |                | 	; reg. 12     16      16      16      16      16      16 
e02b |                | 	; reg. 13      0       0       0       0       0       0 
e02b |                | 	; reg. 14      0       0       0       0       0       0 
e02b |                | 	; reg. 15      0       0       0       0       0       0 
e02b |                | 	; reg. 16      0       0       0       0       0       0 
e02b |                | 	; reg. 17      0       0       0       0       0       0 
e02b |                | 	;
e02b |                | 	; Graphic 
e02b |                | 	; =======
e02b |                | 	;
e02b |                | 	; reg.  0     49      49      50      48      63      63 
e02b |                | 	; reg.  1     40      40      40      40      40      40 
e02b |                | 	; reg.  2     41      41      40      44      49      50 
e02b |                | 	; reg.  3     15      15       8       8      15       8 
e02b |                | 	; reg.  4     40      49      48      41      31      36 
e02b |                | 	; reg.  5      5       0       0       3       7      17 
e02b |                | 	; reg.  6     25      25      25      25      25      25 
e02b |                | 	; reg.  7     33      37      37      34      29      32 
e02b |                | 	; reg.  8      0       0       0       0       0       0 
e02b |                | 	; reg.  9      7       7       7       7       7       7 
e02b |                | 	; reg. 10      0       0       0       0       0       0 
e02b |                | 	; reg. 11      0       0       0       0       0       0 
e02b |                | 	; reg. 12     16      16      16      16      16      16 
e02b |                | 	; reg. 13      0       0       0       0       0       0 
e02b |                | 	; reg. 14      0       0       0       0       0       0 
e02b |                | 	; reg. 15      0       0       0       0       0       0 
e02b |                | 	; reg. 16      0       0       0       0       0       0 
e02b |                | 	; reg. 17      0       0       0       0       0       0 
e02b |                | 
e02b |                | CRTC_INIT:
e02b |                | 
e02b |                | 	; PET/CBM 60Hz Business.
e02b |                | 	; ======================
e02b |                | 	;
e02b | 31             | 	.byte	49		; Register 0.
e02c | 28             | 	.byte	40		; Register 1.
e02d | 29             | 	.byte	41		; Register 2.
e02e | 0f             | 	.byte	15		; Register 3.
e02f | 20             | 	.byte	32		; Register 4.
e030 | 03             | 	.byte 	3		; Register 5.
e031 | 19             | 	.byte	25		; Register 6.
e032 | 1d             | 	.byte	29		; Register 7.
e033 | 00             | 	.byte 	0		; Register 8.
e034 | 09             | 	.byte 	9		; Register 9.
e035 | 00             | 	.byte 	0		; Register 10.
e036 | 00             | 	.byte 	0		; Register 11.
e037 | 10             | 	.byte	16		; Register 12.
e038 | 00             | 	.byte 	0		; Register 13.
e039 | 00             | 	.byte 	0		; Register 14.
e03a | 00             | 	.byte 	0		; Register 15.
e03b | 00             | 	.byte 	0		; Register 16.
e03c | 00             | 	.byte 	0		; Register 17.
e03d |                | 
e03d |                | 	; ******************
e03d |                | 	; ***            ***
e03d |                | 	; ***  EQUATES.  ***
e03d |                | 	; ***            ***
e03d |                | 	; ******************
e03d |                | 
e03d |                | 	; DELAY parameters. 
e03d |                | 	; =================
e03d |                | 
e03d |                | dlyx	.equ	$00		; Inner delay counter.
e03d |                | dlyy	.equ	$00		; Outer delay counter.
e03d |                | 
e03d |                | 	; VDU memory.
e03d |                | 	; ===========
e03d |                | 
e03d |                | vdu0	.equ	$8000		; Screen block 0.
e03d |                | vdu1	.equ	$8100		; Screen block 1.
e03d |                | vdu2	.equ	$8200		; Screen block 2.
e03d |                | vdu3	.equ	$8300		; Screen block 3.
e03d |                | vdu4	.equ	$8400		; Screen block 4.
e03d |                | vdu5	.equ	$8500		; Screen block 5.
e03d |                | vdu6	.equ	$8600		; Screen block 6.
e03d |                | vdu7	.equ	$8700		; Screen block 7.
e03d |                | 
e03d |                | 	; Low RAM memory.
e03d |                | 	; ===============
e03d |                | 
e03d |                | mem0	.equ	$0000		; Memory block 0.
e03d |                | mem1	.equ	$0100		; Memory block 1.
e03d |                | 
e03d |                | 	; PETSCII character codes.
e03d |                | 	; ========================
e03d |                | 
e03d |                | gud1	.equ	$07		; PETSCII 'G' character code.
e03d |                | bad1	.equ	$02		; PETSCII 'B' character code.
e03d |                | spc	.equ	$20		; PETSCII ' ' character code.
e03d |                | dot	.equ	$2E		; PETSCII '.' character code.
e03d |                | 
e03d |                | PETSCII_EQ	.equ	$3D	; PETSCII '='.
e03d |                | PETSCII_COLON	.equ	$3A	; PETSCII ':'.
e03d |                | 
e03d |                | 	; Memory test values.
e03d |                | 	; ===================
e03d |                | 
e03d |                | tst55	.equ	$55		; Memory test value 1.		
e03d |                | tstAA	.equ	$AA		; Memory test value 2.
e03d |                | 
e03d |                | 	; CRT Controller addresses.
e03d |                | 	; =========================
e03d |                | 
e03d |                | crtca	.equ	$E880		; CRT Controller address register.
e03d |                | crtcd	.equ	$E881		; CRT Controller data    register.
e03d |                | 
e03d |                | 	; PIA addresses.
e03d |                | 	; ==============
e03d |                | 	
e03d |                | pia1	.equ	$E810
e03d |                | pia2	.equ	$E820
e03d |                | 
e03d |                | 	; ***************************************************
e03d |                | 	; ***                                             ***
e03d |                | 	; ***  THIS IS THE REAL ENTRY POINT OF THE TEST.  ***
e03d |                | 	; ***                                             ***
e03d |                | 	; ***************************************************
e03d |                | 
e03d |                | start:
e03d |                | 
e03d |                | 	; Initialise the CRTC (if it exists).
e03d |                | 	; ===================================
e03d |                |     
e03d | a2 00          | 	ldx	#0		; Start with CRT Controller register 0.
e03f |                | more_crtc:
e03f | bd 2b e0       | 	lda	CRTC_INIT,x	; Pick up the initialisation value for this register.
e042 | 8e 80 e8       | 	stx	crtca		; Tell the CRT Controller which register we are going to initialise.
e045 | 8d 81 e8       | 	sta	crtcd		; Initialisation value for the register just defined.
e048 | e8             | 	inx			; Index the next CRT Controller register.
e049 | e0 12          | 	cpx	#$12		; Have we finished initialising the CRT Controller?
e04b | d0 f2          | 	bne	more_crtc	; If not, skip back and initialise more registers.
e04d |                | 	
e04d |                | 	; The CRT Controller should be now initialised and displaying random rubbish 
e04d |                | 	; on the screen! Of course, the CRT itself may need time to 'warm up' before
e04d |                | 	; this rubbish can be seen!
e04d |                | 
e04d |                | 	; *************************************************************************************
e04d |                | 	; ***                                                                               ***
e04d |                | 	; ***  Write known contents to the screen (all of the characters from $00 to $FF).  ***
e04d |                | 	; ***                                                                               ***
e04d |                | 	; *************************************************************************************
e04d |                | 	
e04d |                | TEST_VDU:
e04d |                | 
e04d | 4c 6d e7       | 	jmp	WARMUP_BOOT	; One-time VDU size report and CRT warmup delay.
e050 |                | more_vduW:
e050 | 8a             | 	txa			; Pick up the index (which is also the character to display).
e051 | 9d 00 80       | 	sta	vdu0,x		; Screen block 0.
e054 | 9d 00 81       | 	sta	vdu1,x		; Screen block 1.
e057 | 9d 00 82       | 	sta	vdu2,x		; Screen block 2.
e05a | 9d 00 83       | 	sta	vdu3,x		; Screen block 3.
e05d | 9d 00 84       | 	sta	vdu4,x		; Screen block 4.
e060 | 9d 00 85       | 	sta	vdu5,x		; Screen block 5.
e063 | 9d 00 86       | 	sta	vdu6,x		; Screen block 6.
e066 | 9d 00 87       | 	sta	vdu7,x		; Screen block 7.
e069 | e8             | 	inx			; Move on to the next location in the screen memory.
e06a | d0 e4          | 	bne	more_vduW	; Keep looping until we have finished.
e06c |                | 	
e06c |                | 	; Note that this assumes an 80 column VDU. If the PET is 40 columns - this shouldn't matter.
e06c |                | 	; (it will just overwrite what has been written previously).
e06c |                | 	
e06c |                | 	; Check that the first 1K of screen memory has taken the value that has been written.
e06c |                | 	; If not - keep looping. If it has, perform a delay and move on to the next test.
e06c |                | 	
e06c | a2 00          | 	ldx	#0		; Starting index into the blocks of screen memory & the character itself.
e06e |                | more_vduR:
e06e | 8a             | 	txa			; Pick up the index (which is also the character to check for).
e06f | dd 00 80       | 	cmp	vdu0,x		; Check screen block 0.
e072 | d0 d9          | 	bne	TEST_VDU	; If not the same, keep looping.
e074 | dd 00 81       | 	cmp	vdu1,x		; Check screen block 1.
e077 | d0 d4          | 	bne	TEST_VDU	; If not the same, keep looping.
e079 | dd 00 82       | 	cmp	vdu2,x		; Check screen block 2.
e07c | d0 cf          | 	bne	TEST_VDU	; If not the same, keep looping.
e07e | dd 00 83       | 	cmp	vdu3,x		; Check screen block 3.
e081 | d0 ca          | 	bne	TEST_VDU	; If not the same, keep looping.
e083 | e8             | 	inx			; Move on to the next location in the screen memory.
e084 | d0 e8          | 	bne	more_vduR	; Keep looping until we have finished.
e086 |                | 	
e086 |                | 	; The first 1K of screen memory appears to be OK. If we have a 2K screen (80 column PET)
e086 |                | 	; then there is the possibility that the second 1K could be faulty. However, because the
e086 |                | 	; 80 column PET interleaves the two banks of 1K of VDU memory - this should be pretty
e086 |                | 	; apparent. Furthermore, I would expect the 40 column VDU RAM check to catch it!
e086 |                | 
e086 |                | 	; *************************************************************************************************
e086 |                | 	; ***                                                                                           ***
e086 |                | 	; ***  Perform a 'long' delay to permit the human to view the results displayed on the screen.  ***
e086 |                | 	; ***                                                                                           ***
e086 |                | 	; *************************************************************************************************
e086 |                | 
e086 | a2 00          | 	ldx	#dlyx		; Inner delay count.
e088 | a0 00          | 	ldy	#dlyy		; Outer delay count.
e08a |                | 		
e08a |                | delayloop1:
e08a | b5 00          | 	lda	mem0,x		; Pick up a 'dummy' value from memory.
e08c | e8             | 	inx			; Increment the inner delay count.
e08d | d0 fb          | 	bne	delayloop1	; Have we reached the end? If not, keep looping until we have.
e08f | c8             | 	iny			; Increment the outer delay count.
e090 | d0 f8          | 	bne	delayloop1	; Have we reached the end? If not, keep looping until we have.
e092 |                | 
e092 |                | 	; **********************************
e092 |                | 	; ***                            ***
e092 |                | 	; ***  Clear the entire screen.  ***
e092 |                | 	; ***                            ***
e092 |                | 	; **********************************
e092 |                | 	
e092 | a2 00          | 	ldx	#0		; Starting index into the blocks of screen memory.
e094 | a9 20          | 	lda	#spc		; PETSCII ' ' character.
e096 |                | more_vduE:
e096 | 9d 00 80       | 	sta	vdu0,x		; Screen block 0.
e099 | 9d 00 81       | 	sta	vdu1,x		; Screen block 1.
e09c | 9d 00 82       | 	sta	vdu2,x		; Screen block 2.
e09f | 9d 00 83       | 	sta	vdu3,x		; Screen block 3.
e0a2 | 9d 00 84       | 	sta	vdu4,x		; Screen block 4.
e0a5 | 9d 00 85       | 	sta	vdu5,x		; Screen block 5.
e0a8 | 9d 00 86       | 	sta	vdu6,x		; Screen block 6.
e0ab | 9d 00 87       | 	sta	vdu7,x		; Screen block 7.
e0ae | e8             | 	inx			; Move on to the next location in the screen memory.
e0af | d0 e5          | 	bne	more_vduE	; Keep looping until we have finished.
e0b1 |                | 
e0b1 |                | 	; ************************************************************
e0b1 |                | 	; ***                                                      ***
e0b1 |                | 	; ***  Initialise pages 0 and 1 to repeats of $00 to $FF.  ***
e0b1 |                | 	; ***                                                      ***
e0b1 |                | 	; ************************************************************
e0b1 |                | 
e0b1 |                | TEST_00FF:
e0b1 |                | 
e0b1 | a2 00          | 	ldx	#0		; Memory index.
e0b3 |                | add2mem:
e0b3 | 8a             | 	txa			; Transfer the memory index from 'X' into 'A'.
e0b4 | 95 00          | 	sta	mem0,x		; Block 0 of memory.
e0b6 | 9d 00 01       | 	sta	mem1,x		; Block 1 of memory.
e0b9 | e8             | 	inx			; Move index along.
e0ba | d0 f7          | 	bne	add2mem		; Keep looping until finished.
e0bc |                | 
e0bc | d8             | 	cld			; The D flag (decimal) is used to indicate a fault (i.e. to 
e0bd |                | 				; continuously repeat this set of tests if an error is detected).
e0bd |                | 
e0bd |                | 	; *****************************************************
e0bd |                | 	; ***                                               ***
e0bd |                | 	; ***  Test memory block 0 for the value we wrote.  ***
e0bd |                | 	; ***                                               ***
e0bd |                | 	; *****************************************************
e0bd |                | 
e0bd | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e0bf |                | 	
e0bf |                | memread0Fa:
e0bf | a9 2e          | 	lda	#dot		; PETSCII character '.'.
e0c1 | 9d 00 81       | 	sta	vdu1,x		; Store a default '.' if no error so we can count characters on the screen easily!
e0c4 | 8a             | 	txa			; Transfer the memory index from X to A.
e0c5 | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e0c7 | d5 00          | 	cmp	mem0,x		; Compare what is in memory to what we expect it to be (the address).
e0c9 | f0 08          | 	beq	memread0Fb	; YES - OK
e0cb |                | 	; Memory value was BAD.
e0cb | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e0cd | f8             | 	sed			; Flag an error in the test for later.
e0ce | b5 00          | 	lda	mem0,x		; Pickup the character value in error.
e0d0 | 9d 00 81       | 	sta	vdu1,x		; Store the actual value we found to the VDU memory - for diagnostic pusposes.
e0d3 |                | memread0Fb:
e0d3 | 98             | 	tya			; Recover the status character.
e0d4 | 9d 00 80       | 	sta	vdu0,x		; Store the status character in A to the corresponding memory location in block 0 of the screen. 
e0d7 | e8             | 	inx			; Move on to the next byte in the memory block.
e0d8 | d0 e5          | 	bne	memread0Fa	; Have we reached the end? If not, keep looping until we have.
e0da |                | 
e0da |                | 	; *****************************************************
e0da |                | 	; ***                                               ***
e0da |                | 	; ***  Test memory block 1 for the value we wrote.  ***
e0da |                | 	; ***                                               ***
e0da |                | 	; *****************************************************
e0da |                | 
e0da | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e0dc |                | 	
e0dc |                | memread0Fc:
e0dc | a9 2e          | 	lda	#dot		; PETSCII character '.'.
e0de | 9d 00 83       | 	sta	vdu3,x		; Store a default '.' if no error so we can count characters on the screen easily!
e0e1 | 8a             | 	txa			; Transfer the memory index from X to A.
e0e2 | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e0e4 | dd 00 01       | 	cmp	mem1,x		; Compare what is in memory to what we expect it to be (the address).
e0e7 | f0 09          | 	beq	memread0Fd	; YES - OK
e0e9 |                | 	; Memory value was BAD.
e0e9 | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e0eb | f8             | 	sed			; Flag an error in the test for later.
e0ec | bd 00 01       | 	lda	mem1,x		; Pickup the character value in error.
e0ef | 9d 00 83       | 	sta	vdu3,x		; Store the actual value we found to the VDU memory - for diagnostic pusposes.
e0f2 |                | memread0Fd:
e0f2 | 98             | 	tya			; Recover the status character.
e0f3 | 9d 00 82       | 	sta	vdu2,x		; Store the status character in A to the corresponding memory location in block 2 of the screen. 
e0f6 | e8             | 	inx			; Move on to the next byte in the memory block.
e0f7 | d0 e3          | 	bne	memread0Fc	; Have we reached the end? If not, keep looping until we have.
e0f9 |                | 
e0f9 |                | 	; *************************************************************************************************
e0f9 |                | 	; ***                                                                                           ***
e0f9 |                | 	; ***  Perform a 'long' delay to permit the human to view the results displayed on the screen.  ***
e0f9 |                | 	; ***                                                                                           ***
e0f9 |                | 	; *************************************************************************************************
e0f9 |                | 
e0f9 | a2 00          | 	ldx	#dlyx		; Inner delay count.
e0fb | a0 00          | 	ldy	#dlyy		; Outer delay count.
e0fd |                | 		
e0fd |                | delayloop2:
e0fd | b5 00          | 	lda	mem0,x		; Pick up a 'dummy' value from memory.
e0ff | e8             | 	inx			; Increment the inner delay count.
e100 | d0 fb          | 	bne	delayloop2	; Have we reached the end? If not, keep looping until we have.
e102 | c8             | 	iny			; Increment the outer delay count.
e103 | d0 f8          | 	bne	delayloop2	; Have we reached the end? If not, keep looping until we have.
e105 |                | 
e105 |                | 	; ***********************************************************************
e105 |                | 	; ***                                                                 ***
e105 |                | 	; ***  Did an error occur? If so, keep repeating this bit of code...  ***
e105 |                | 	; ***                                                                 ***
e105 |                | 	; ***********************************************************************
e105 |                | 
e105 |                | 	; There is no instruction to test the state of the D flag. If the D flag
e105 |                | 	; is clear - then no error occurred. If the D flag is set - then an error occurred.
e105 |                | 	;
e105 |                | 	; We 'fake' a D flag test by seeing what happens if we add $01 to $99.
e105 |                | 	;
e105 |                | 	; If the carry flag becomes SET - this indicates DECIMAL mode is active and (therefore) the
e105 |                | 	; D flag is set thus indicating a fault has occurred.
e105 |                | 	;
e105 |                | 	; Conversely, if the carry flag is CLEAR - this indicates DECIMAL mode is not active and
e105 |                | 	; (therefore) the D flag is clear thus indicating no fault occurred.
e105 |                | 	 
e105 | a9 99          | 	lda	#$99		; $99 = 10011001
e107 | 18             | 	clc			; Clear the CARRY flag. 
e108 | 69 01          | 	adc	#1		; Add 1 to regsister 'A'.
e10a | 90 03          | 	bcc	OK_00FF		; If the carry flag is clear - no error was detected...
e10c | 4c b1 e0       | 	jmp	TEST_00FF	; Keep repeating the test as an error was detected. 
e10f |                | 
e10f |                | OK_00FF:
e10f |                | 
e10f |                | 	; ***************************************************************
e10f |                | 	; ***                                                         ***
e10f |                | 	; ***  Initialise Pages 0 and 1 of memory to 55h = 01010101.  ***
e10f |                | 	; ***                                                         ***
e10f |                | 	; ***************************************************************
e10f |                | 
e10f |                | 	; Register A contains the value to write into memory. A value of 
e10f |                | 	; 55 (hex) is used which equates to binary 01010101 (i.e. alternating
e10f |                | 	; 1's and 0's).
e10f |                | 
e10f |                | TEST_55AA:
e10f |                | 
e10f | d8             | 	cld			; The D flag (decimal) is used to indicate a fault (i.e. to 
e110 |                | 				; continuously repeat this set of tests if an error is detected).
e110 |                | 					 
e110 | a9 55          | 	lda	#tst55		; Value to write into memory blocks (01010101).
e112 | a2 00          | 	ldx	#0		; Block index.
e114 |                | 	
e114 |                | memwrite55a:
e114 | 95 00          | 	sta	mem0,x		; Block 0 of memory.
e116 | 9d 00 01       | 	sta	mem1,x		; Block 1 of memory.
e119 | e8             | 	inx			; Move on to the next byte in the memory block.
e11a | d0 f8          | 	bne	memwrite55a	; Have we reached the end? If not, keep looping until we have.
e11c |                | 
e11c |                | 	; *****************************************************
e11c |                | 	; ***                                               ***
e11c |                | 	; ***  Test memory block 0 for the value we wrote.  ***
e11c |                | 	; ***                                               ***
e11c |                | 	; *****************************************************
e11c |                | 
e11c | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e11e |                | 	
e11e |                | memread55a:
e11e | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e120 | b5 00          | 	lda	mem0,x		; Pick up the value from memory block 0.
e122 | c9 55          | 	cmp	#tst55		; Is the value what we expect?
e124 | f0 03          | 	beq	memread55b	; YES - OK
e126 |                | 	; Memory value was BAD.
e126 | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e128 | f8             | 	sed			; Flag an error in the test for later.
e129 |                | memread55b:
e129 | 98             | 	tya			; Recover the status character.
e12a | 9d 00 80       | 	sta	vdu0,x		; Store the status character in A to the corresponding memory location in block 0 of the screen. 
e12d | e8             | 	inx			; Move on to the next byte in the memory block.
e12e | d0 ee          | 	bne	memread55a	; Have we reached the end? If not, keep looping until we have.
e130 |                | 
e130 |                | 	; *****************************************************
e130 |                | 	; ***                                               ***
e130 |                | 	; ***  Test memory block 1 for the value we wrote.  ***
e130 |                | 	; ***                                               ***
e130 |                | 	; *****************************************************
e130 |                | 
e130 | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e132 |                | 	
e132 |                | memread55c:
e132 | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e134 | bd 00 01       | 	lda	mem1,x		; Pick up the value from memory block 1.
e137 | c9 55          | 	cmp	#tst55		; Is the value what we expect?
e139 | f0 03          | 	beq	memread55d	; YES - OK
e13b |                | 	; Memory value was BAD.
e13b | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e13d | f8             | 	sed			; Flag an error in the test for later.
e13e |                | memread55d:
e13e | 98             | 	tya			; Recover the status character.
e13f | 9d 00 81       | 	sta	vdu1,x		; Store the status character in A to the corresponding memory location in block 1 of the screen. 
e142 | e8             | 	inx			; Move on to the next byte in the memory block.
e143 | d0 ed          | 	bne	memread55c	; Have we reached the end? If not, keep looping until we have.
e145 |                | 
e145 |                | 	; **************************************************************
e145 |                | 	; ***                                                        ***
e145 |                | 	; ***  Initialise Page 0 and 1 of memory to AAh = 10101010.  ***
e145 |                | 	; ***                                                        ***
e145 |                | 	; **************************************************************
e145 |                | 
e145 |                | 	; Register A contains the value to write into memory. A value of 
e145 |                | 	; AA (hex) is used which equates to binary 10101010 (i.e. alternating
e145 |                | 	; 1's and 0's).
e145 |                |     
e145 | a9 aa          | 	lda	#tstAA		; Value to write into memory blocks (10101010).
e147 | a2 00          | 	ldx	#0		; Block index.
e149 |                | 	
e149 |                | memwriteAAa:
e149 | 95 00          | 	sta	mem0,x		; Block 0 of memory.
e14b | 9d 00 01       | 	sta	mem1,x		; Block 1 of memory.
e14e | e8             | 	inx			; Move on to the next byte in the memory block.
e14f | d0 f8          | 	bne	memwriteAAa	; Have we reached the end? If not, keep looping until we have.
e151 |                | 
e151 |                | 	; *****************************************************
e151 |                | 	; ***                                               ***
e151 |                | 	; ***  Test memory block 0 for the value we wrote.  ***
e151 |                | 	; ***                                               ***
e151 |                | 	; *****************************************************
e151 |                | 
e151 | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e153 |                | 	
e153 |                | memreadAAa:
e153 | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e155 | b5 00          | 	lda	mem0,x		; Pick up the value from memory block 0.
e157 | c9 aa          | 	cmp	#tstAA		; Is the value what we expect?
e159 | f0 03          | 	beq	memreadAAb	; YES - OK
e15b |                | 	; Memory value was BAD.
e15b | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e15d | f8             | 	sed			; Flag an error in the test for later.
e15e |                | memreadAAb:
e15e | 98             | 	tya			; Recover the status character.
e15f | 9d 00 82       | 	sta	vdu2,x		; Store the status character in A to the corresponding memory location in block 2 of the screen. 
e162 | e8             | 	inx			; Move on to the next byte in the memory block.
e163 | d0 ee          | 	bne	memreadAAa	; Have we reached the end? If not, keep looping until we have.
e165 |                | 
e165 |                | 	; *****************************************************
e165 |                | 	; ***                                               ***
e165 |                | 	; ***  Test memory block 1 for the value we wrote.  ***
e165 |                | 	; ***                                               ***
e165 |                | 	; *****************************************************
e165 |                | 
e165 | a2 00          | 	ldx	#0		; Memory block index. X should be 0 anyhow at this point...
e167 |                | 	
e167 |                | memreadAAc:
e167 | a0 07          | 	ldy	#gud1		; PETSCII character 'G' (standing for Good). Default memory status.
e169 | bd 00 01       | 	lda	mem1,x		; Pick up the value from memory block 1.
e16c | c9 aa          | 	cmp	#tstAA		; Is the value what we expect?
e16e | f0 03          | 	beq	memreadAAd	; YES - OK
e170 |                | 	; Memory value was BAD.
e170 | a0 02          | 	ldy	#bad1		; PETSCII character 'B' (standing for Bad). Overwrite the default.
e172 | f8             | 	sed			; Flag an error in the test for later.
e173 |                | memreadAAd:
e173 | 98             | 	tya			; Recover the status character.
e174 | 9d 00 83       | 	sta	vdu3,x		; Store the status character in A to the corresponding memory location in block 3 of the screen. 
e177 | e8             | 	inx			; Move on to the next byte in the memory block.
e178 | d0 ed          | 	bne	memreadAAc	; Have we reached the end? If not, keep looping until we have.
e17a |                | 
e17a |                | 	; *************************************************************************************************
e17a |                | 	; ***                                                                                           ***
e17a |                | 	; ***  Perform a 'long' delay to permit the human to view the results displayed on the screen.  ***
e17a |                | 	; ***                                                                                           ***
e17a |                | 	; *************************************************************************************************
e17a |                | 
e17a | a2 00          | 	ldx	#dlyx		; Inner delay count.
e17c | a0 00          | 	ldy	#dlyy		; Outer delay count.
e17e |                | 		
e17e |                | delayloop3:
e17e | b5 00          | 	lda	mem0,x		; Pick up a 'dummy' value from memory.
e180 | e8             | 	inx			; Increment the inner delay count.
e181 | d0 fb          | 	bne	delayloop3	; Have we reached the end? If not, keep looping until we have.
e183 | c8             | 	iny			; Increment the outer delay count.
e184 | d0 f8          | 	bne	delayloop3	; Have we reached the end? If not, keep looping until we have.
e186 |                | 
e186 |                | 	; ***********************************************************************
e186 |                | 	; ***                                                                 ***
e186 |                | 	; ***  Did an error occur? If so, keep repeating this bit of code...  ***
e186 |                | 	; ***                                                                 ***
e186 |                | 	; ***********************************************************************
e186 |                | 
e186 |                | 	; There is no instruction to test the state of the D flag. If the D flag
e186 |                | 	; is clear - then no error occurred. If the D flag is set - then an error occurred.
e186 |                | 	;
e186 |                | 	; We 'fake' a D flag test by seeing what happens if we add $01 to $99.
